question,answer,type,entities,timestamp,error
What is the ideal pH for wheat?,"🌱 Wheat COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 110-130 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy, clay loam, well-drained
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-25°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh, KPK, Balochistan

🎯 RECOMMENDED VARIETIES:
• Sehar-2006, Faisalabad-2008, Galaxy-2013, Inqalab-91

💊 FERTILIZER RECOMMENDATION:
• NPK 120:60:40
• Additional: urea, DAP

🐛 PEST MANAGEMENT:
• Common pests: aphids, armyworm, termites
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: rust, smut, powdery mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['wheat'],2026-02-11T09:48:23.985666,
turnip cultivation guide,"🌱 Turnip COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 60-80 days

🌱 SOIL REQUIREMENTS:
• Best soil: sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Purple Top

💊 FERTILIZER RECOMMENDATION:
• NPK 60:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['turnip'],2026-02-11T09:48:23.981676,
Water holding capacity: black vs loamy,"📊 COMPARISON: Black vs Loamy Soil

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose black for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['black', 'loamy']",2026-02-11T09:48:23.988667,
Characteristics of sandy soil,"🌍 Sandy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: coarse
• Drainage: excellent
• Nutrient content: low
• Water holding capacity: poor
• pH range: 6.0-8.0

🌱 SUITABLE CROPS:
• groundnut, watermelon, carrot, potato, sunflower

⚠️ COMMON PROBLEMS:
• nutrient leaching, dries quickly, low fertility

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. use mulch
3. frequent irrigation
4. green manure

💧 WATER MANAGEMENT:
• Irrigation frequency: High (dries quickly)
• Best irrigation: Drip/sprinkler

🌾 FERTILIZER STRATEGY:
• Frequent light applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['sandy'],2026-02-11T09:48:23.983667,
Water requirements for turnip?,"🌱 Turnip COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 60-80 days

🌱 SOIL REQUIREMENTS:
• Best soil: sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Purple Top

💊 FERTILIZER RECOMMENDATION:
• NPK 60:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['turnip'],2026-02-11T09:48:23.983667,
Water retention in clay soil,"🌍 Clay SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: fine
• Drainage: poor
• Nutrient content: high
• Water holding capacity: excellent
• pH range: 5.5-7.5

🌱 SUITABLE CROPS:
• rice, wheat, soybean, cabbage, spinach

⚠️ COMMON PROBLEMS:
• compaction, poor aeration, slow drainage

🔧 IMPROVEMENT METHODS:
1. add sand
2. gypsum application
3. deep ploughing
4. add lime

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['clay'],2026-02-11T09:48:23.985666,
Organic farming methods for garlic,"Organic farming for garlic:
• Soil preparation: Green manure, compost addition
• Varieties: Use traditional or organic-certified varieties
• Pest control: Neem-based products, biological controls
• Disease control: Bio-fungicides, resistant varieties
• Certification: Requires 3-year conversion period
• Yield: May be 10-20% lower initially",practical,['garlic'],2026-02-11T09:48:23.990666,
Water retention in black soil,"🌍 Black SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: clayey
• Drainage: poor when wet
• Nutrient content: high in calcium/magnesium
• Water holding capacity: good
• pH range: 7.0-8.5

🌱 SUITABLE CROPS:
• cotton, sugarcane, wheat, sorghum, citrus

⚠️ COMMON PROBLEMS:
• cracks when dry, hard to work when wet, alkaline nature

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. contour bunding
3. subsoiling
4. gypsum

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['black'],2026-02-11T09:48:23.978664,
What are the requirements for cabbage cultivation?,"🌱 Cabbage COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK, Balochistan

🎯 RECOMMENDED VARIETIES:
• Golden Acre, Copenhagen Market

💊 FERTILIZER RECOMMENDATION:
• NPK 120:80:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: cabbage worm, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['cabbage'],2026-02-11T09:48:23.977665,
Should I grow carrot or potato?,"🌾 COMPARISON: Carrot vs Potato

Carrot:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 90-110 days
• Main regions: Punjab, KPK

Potato:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['carrot', 'potato']",2026-02-11T09:48:23.979663,
Difference between wheat and spinach,"🌾 COMPARISON: Wheat vs Spinach

Wheat:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 110-130 days
• Main regions: Punjab, Sindh

Spinach:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 30-45 days
• Main regions: All regions

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['spinach', 'wheat']",2026-02-11T09:48:23.988667,
Compare sandy and black soils,"📊 COMPARISON: Sandy vs Black Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose black for: different needs
• Most versatile: Depends on crop requirements",comparison_soil,"['black', 'sandy']",2026-02-11T09:48:23.979663,
How to grow mustard?,"🌱 Mustard COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 110-130 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy, sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-25°C
• Water: low to moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Raya Anmol, Punjab Sarson

💊 FERTILIZER RECOMMENDATION:
• NPK 60:40:40
• Additional: urea

🐛 PEST MANAGEMENT:
• Common pests: aphids, painted bug
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: white rust, downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['mustard'],2026-02-11T09:48:23.981676,'soil'
How to manage clay soil?,"🌍 Clay SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: fine
• Drainage: poor
• Nutrient content: high
• Water holding capacity: excellent
• pH range: 5.5-7.5

🌱 SUITABLE CROPS:
• rice, wheat, soybean, cabbage, spinach

⚠️ COMMON PROBLEMS:
• compaction, poor aeration, slow drainage

🔧 IMPROVEMENT METHODS:
1. add sand
2. gypsum application
3. deep ploughing
4. add lime

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['clay'],2026-02-11T09:48:23.983667,
Difference between sandy and clay soil,"📊 COMPARISON: Sandy vs Clay Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose clay for: water retention
• Most versatile: Depends on crop requirements",comparison_soil,"['clay', 'sandy']",2026-02-11T09:48:23.987666,
bitter gourd cultivation guide,"🌱 Bitter Gourd COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 60-80 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 25-30°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Palee, Faisalabad Long

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: fruit fly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['bitter gourd'],2026-02-11T09:48:23.978664,
clay vs loamy: which has better drainage?,"📊 COMPARISON: Clay vs Loamy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'clay']",2026-02-11T09:48:23.989666,
maize vs potato: which requires more water?,"🌾 COMPARISON: Maize vs Potato

Maize:
• Season: kharif
• Soil: well-drained loamy
• Water: moderate
• Duration: 90-110 days
• Main regions: Punjab, KPK

Potato:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Different
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['maize', 'potato']",2026-02-11T09:48:23.976656,
How to manage clay soil?,"🌍 Clay SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: fine
• Drainage: poor
• Nutrient content: high
• Water holding capacity: excellent
• pH range: 5.5-7.5

🌱 SUITABLE CROPS:
• rice, wheat, soybean, cabbage, spinach

⚠️ COMMON PROBLEMS:
• compaction, poor aeration, slow drainage

🔧 IMPROVEMENT METHODS:
1. add sand
2. gypsum application
3. deep ploughing
4. add lime

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['clay'],2026-02-11T09:48:23.986666,
Difference between clay and loamy soil,"📊 COMPARISON: Clay vs Loamy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'clay']",2026-02-11T09:48:23.977665,
Compare okra (ladyfinger) and bottle gourd cultivation,"🌾 COMPARISON: Okra (Ladyfinger) vs Bottle Gourd

Okra (Ladyfinger):
• Season: kharif
• Soil: loamy
• Water: moderate
• Duration: 50-60 days
• Main regions: Punjab, Sindh

Bottle Gourd:
• Season: kharif
• Soil: loamy
• Water: moderate
• Duration: 60-75 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['okra (ladyfinger)', 'bottle gourd']",2026-02-11T09:48:23.989666,
Compare cucumber and peas cultivation,"🌾 COMPARISON: Cucumber vs Peas

Cucumber:
• Season: kharif
• Soil: sandy loam
• Water: moderate
• Duration: 50-70 days
• Main regions: Punjab, Sindh

Peas:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 90-110 days
• Main regions: Punjab, KPK

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Different
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['cucumber', 'peas']",2026-02-11T09:48:23.987666,
How much fertilizer for radish?,"Fertilizer amount for radish:
• Basic recommendation: NPK 50:40:40
• Apply in 3 splits: Basal, vegetative, reproductive stages
• Soil test based: Adjust based on soil test results
• Organic option: 10-15 tons farmyard manure per acre
• Micronutrients: Zinc, boron based on deficiency symptoms",practical,['radish'],2026-02-11T09:48:23.990666,
maize cultivation guide,"🌱 Maize COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 90-110 days

🌱 SOIL REQUIREMENTS:
• Best soil: well-drained loamy, sandy loam
• Ideal pH: 5.8-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 18-27°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Azam, Jalal, Pioneer hybrids

💊 FERTILIZER RECOMMENDATION:
• NPK 150:75:75
• Additional: urea, SSP

🐛 PEST MANAGEMENT:
• Common pests: stem borer, armyworm, shoot fly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: leaf blight, stalk rot, rust
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['maize'],2026-02-11T09:48:23.988667,
